nohup: ignoring input
--- Experiment: yolov8n_exp ---
Using device: 0
Ultralytics 8.4.67 🚀 Python-3.12.3 torch-2.12.0+cu130 CUDA:0 (Tesla T4, 14913MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/yolo_dataset/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.1, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolov8n_exp-3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=10, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/detect, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/ubuntu/eco-tracker/runs/detect/runs/detect/yolov8n_exp-3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=10
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753262  ultralytics.nn.modules.head.Detect           [10, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,012,798 parameters, 3,012,782 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1092.9±1072.2 MB/s, size: 68.9 KB)
[K       9/10      2.48G     0.2899     0.3797     0.8285         21        640: 15% ━╸────────── 449/2961 7.0it/s 1:04<5:56
[K       9/10      2.48G     0.2899     0.3794     0.8286         22        640: 15% ━╸────────── 450/2961 7.3it/s 1:04<5:45
[K       9/10      2.48G     0.2902     0.3794     0.8288         21        640: 15% ━╸────────── 451/2961 7.4it/s 1:04<5:40
[K       9/10      2.48G     0.2901     0.3791     0.8287         28        640: 15% ━╸────────── 452/2961 7.4it/s 1:04<5:38
[K       9/10      2.48G       0.29     0.3793     0.8287         27        640: 15% ━╸────────── 453/2961 7.2it/s 1:04<5:50
[K       9/10      2.48G     0.2899     0.3791     0.8286         19        640: 15% ━╸────────── 454/2961 7.4it/s 1:04<5:38
[K       9/10      2.48G     0.2901     0.3789     0.8285         23        640: 15% ━╸────────── 455/2961 7.5it/s 1:04<5:33
[K       9/10      2.48G       0.29     0.3789     0.8285         27        640: 15% ━╸────────── 456/2961 7.4it/s 1:05<5:40
[K       9/10      2.48G       0.29     0.3788     0.8285         27        640: 15% ━╸────────── 457/2961 7.1it/s 1:05<5:54
[K       9/10      2.48G     0.2901     0.3787     0.8284         21        640: 15% ━╸────────── 458/2961 7.3it/s 1:05<5:41
[K       9/10      2.48G       0.29     0.3783     0.8285         20        640: 15% ━╸────────── 459/2961 7.4it/s 1:05<5:38
[K       9/10      2.48G       0.29     0.3786     0.8286         25        640: 15% ━╸────────── 460/2961 7.4it/s 1:05<5:38
[K       9/10      2.48G       0.29     0.3786     0.8286         25        640: 15% ━╸────────── 461/2961 6.9it/s 1:05<6:01
[K       9/10      2.48G     0.2899     0.3784     0.8285         19        640: 15% ━╸────────── 462/2961 7.0it/s 1:05<5:55
[K       9/10      2.48G     0.2897     0.3783     0.8285         21        640: 15% ━╸────────── 463/2961 7.1it/s 1:06<5:52
[K       9/10      2.48G     0.2897      0.378     0.8285         23        640: 15% ━╸────────── 464/2961 7.1it/s 1:06<5:50
[K       9/10      2.48G     0.2901     0.3778     0.8288         28        640: 15% ━╸────────── 465/2961 7.0it/s 1:06<5:59
[K       9/10      2.48G     0.2902     0.3778     0.8288         26        640: 15% ━╸────────── 466/2961 7.2it/s 1:06<5:48
[K       9/10      2.48G     0.2902     0.3779      0.829         23        640: 15% ━╸────────── 467/2961 7.2it/s 1:06<5:45
[K       9/10      2.48G     0.2903      0.378      0.829         32        640: 15% ━╸────────── 468/2961 7.3it/s 1:06<5:40
[K       9/10      2.48G     0.2902     0.3779     0.8289         22        640: 15% ━╸────────── 469/2961 7.0it/s 1:06<5:55
[K       9/10      2.48G     0.2904      0.378      0.829         33        640: 15% ━╸────────── 470/2961 7.1it/s 1:06<5:52
[K       9/10      2.48G     0.2904      0.378     0.8291         28        640: 15% ━╸────────── 471/2961 7.1it/s 1:07<5:51
[K       9/10      2.48G     0.2904     0.3783      0.829         25        640: 15% ━╸────────── 472/2961 7.1it/s 1:07<5:50
[K       9/10      2.48G     0.2904     0.3781     0.8291         26        640: 15% ━╸────────── 473/2961 6.8it/s 1:07<6:08
[K       9/10      2.48G     0.2904     0.3782     0.8292         31        640: 16% ━╸────────── 474/2961 6.9it/s 1:07<6:01
[K       9/10      2.48G     0.2903      0.378     0.8291         20        640: 16% ━╸────────── 475/2961 7.1it/s 1:07<5:50
[K       9/10      2.48G     0.2902     0.3779     0.8289         30        640: 16% ━╸────────── 476/2961 7.1it/s 1:07<5:48
[K       9/10      2.48G     0.2903      0.378      0.829         27        640: 16% ━╸────────── 477/2961 6.8it/s 1:08<6:04
[K       9/10      2.48G     0.2905     0.3781     0.8291         30        640: 16% ━╸────────── 478/2961 7.1it/s 1:08<5:50
[K       9/10      2.48G     0.2904     0.3782     0.8289         22        640: 16% ━╸────────── 479/2961 7.3it/s 1:08<5:42
[K       9/10      2.48G     0.2905     0.3784      0.829         32        640: 16% ━╸────────── 480/2961 7.2it/s 1:08<5:43
[K       9/10      2.48G     0.2905     0.3786      0.829         28        640: 16% ━╸────────── 481/2961 6.9it/s 1:08<6:01
[K       9/10      2.48G     0.2905     0.3785      0.829         29        640: 16% ━╸────────── 482/2961 7.1it/s 1:08<5:49
[K       9/10      2.48G     0.2905     0.3786     0.8289         31        640: 16% ━╸────────── 483/2961 7.3it/s 1:08<5:42
[K       9/10      2.48G     0.2905     0.3786     0.8288         28        640: 16% ━╸────────── 484/2961 7.3it/s 1:08<5:41
[K       9/10      2.48G     0.2904     0.3788     0.8288         26        640: 16% ━╸────────── 485/2961 7.0it/s 1:09<5:52
[K       9/10      2.48G     0.2906     0.3789     0.8289         25        640: 16% ━╸────────── 486/2961 7.3it/s 1:09<5:38
[K       9/10      2.48G     0.2905      0.379     0.8291         20        640: 16% ━╸────────── 487/2961 7.3it/s 1:09<5:38
[K       9/10      2.48G     0.2903     0.3787      0.829         23        640: 16% ━╸────────── 488/2961 7.3it/s 1:09<5:40
[K       9/10      2.48G     0.2903     0.3786      0.829         33        640: 16% ━╸────────── 489/2961 7.0it/s 1:09<5:51
[K       9/10      2.48G     0.2903     0.3786      0.829         25        640: 16% ━╸────────── 490/2961 7.3it/s 1:09<5:37
[K       9/10      2.48G     0.2902     0.3784     0.8289         22        640: 16% ━╸────────── 491/2961 7.3it/s 1:09<5:39
[K       9/10      2.48G     0.2902     0.3786      0.829         21        640: 16% ━╸────────── 492/2961 7.3it/s 1:10<5:40
[K       9/10      2.48G     0.2902     0.3786     0.8291         25        640: 16% ━╸────────── 493/2961 7.1it/s 1:10<5:47
[K       9/10      2.48G     0.2901     0.3788     0.8291         24        640: 16% ━━────────── 494/2961 7.4it/s 1:10<5:35
[K       9/10      2.48G     0.2901     0.3788      0.829         25        640: 16% ━━────────── 495/2961 7.2it/s 1:10<5:40
[K       9/10      2.48G     0.2901     0.3787     0.8289         29        640: 16% ━━────────── 496/2961 7.4it/s 1:10<5:35
[K       9/10      2.48G       0.29     0.3783     0.8289         21        640: 16% ━━────────── 497/2961 6.9it/s 1:10<5:56
[K       9/10      2.48G     0.2899     0.3784     0.8288         22        640: 16% ━━────────── 498/2961 7.2it/s 1:10<5:44
[K       9/10      2.48G       0.29     0.3785     0.8288         33        640: 16% ━━────────── 499/2961 7.3it/s 1:11<5:37
[K       9/10      2.48G     0.2901     0.3783     0.8288         30        640: 16% ━━────────── 500/2961 7.4it/s 1:11<5:33
[K       9/10      2.48G     0.2901     0.3786     0.8288         27        640: 16% ━━────────── 501/2961 7.1it/s 1:11<5:48
[K       9/10      2.48G     0.2899     0.3782     0.8288         22        640: 16% ━━────────── 502/2961 7.2it/s 1:11<5:43
[K       9/10      2.48G     0.2898     0.3782     0.8288         26        640: 16% ━━────────── 503/2961 7.3it/s 1:11<5:38
[K       9/10      2.48G     0.2898     0.3782     0.8288         32        640: 17% ━━────────── 504/2961 7.3it/s 1:11<5:38
[K       9/10      2.48G     0.2897     0.3784     0.8288         20        640: 17% ━━────────── 505/2961 7.0it/s 1:11<5:51
[K       9/10      2.48G     0.2897     0.3781     0.8288         22        640: 17% ━━────────── 506/2961 7.1it/s 1:12<5:46
[K       9/10      2.48G     0.2897     0.3781     0.8287         28        640: 17% ━━────────── 507/2961 7.2it/s 1:12<5:43
[K       9/10      2.48G     0.2897     0.3781     0.8287         25        640: 17% ━━────────── 508/2961 7.2it/s 1:12<5:41
[K       9/10      2.48G     0.2895      0.378     0.8286         20        640: 17% ━━────────── 509/2961 6.8it/s 1:12<5:59
[K       9/10      2.48G     0.2896     0.3778     0.8286         25        640: 17% ━━────────── 510/2961 6.9it/s 1:12<5:54
[K       9/10      2.48G     0.2895     0.3778     0.8286         18        640: 17% ━━────────── 511/2961 7.0it/s 1:12<5:49
[K       9/10      2.48G     0.2894     0.3776     0.8285         26        640: 17% ━━────────── 512/2961 7.1it/s 1:12<5:47
[K       9/10      2.48G     0.2894     0.3778     0.8285         21        640: 17% ━━────────── 513/2961 6.8it/s 1:13<5:58
[K       9/10      2.48G     0.2894     0.3776     0.8285         28        640: 17% ━━────────── 514/2961 7.0it/s 1:13<5:50
[K       9/10      2.48G     0.2896     0.3776     0.8286         28        640: 17% ━━────────── 515/2961 7.3it/s 1:13<5:37
[K       9/10      2.48G     0.2894     0.3776     0.8285         23        640: 17% ━━────────── 516/2961 7.4it/s 1:13<5:29
[K       9/10      2.48G     0.2896     0.3775     0.8286         23        640: 17% ━━────────── 517/2961 7.1it/s 1:13<5:42
[K       9/10      2.48G     0.2896     0.3776     0.8285         24        640: 17% ━━────────── 518/2961 7.3it/s 1:13<5:34
[K       9/10      2.48G     0.2896     0.3775     0.8287         25        640: 17% ━━────────── 519/2961 7.3it/s 1:13<5:34
[K       9/10      2.48G     0.2894     0.3771     0.8286         21        640: 17% ━━────────── 520/2961 7.3it/s 1:14<5:34
[K       9/10      2.48G     0.2894     0.3769     0.8286         23        640: 17% ━━────────── 521/2961 7.1it/s 1:14<5:44
[K       9/10      2.48G     0.2893     0.3769     0.8285         29        640: 17% ━━────────── 522/2961 7.3it/s 1:14<5:36
[K       9/10      2.48G     0.2893     0.3768     0.8285         20        640: 17% ━━────────── 523/2961 7.2it/s 1:14<5:36
[K       9/10      2.48G     0.2895     0.3767     0.8286         27        640: 17% ━━────────── 524/2961 7.3it/s 1:14<5:33
[K       9/10      2.48G     0.2895     0.3767     0.8286         28        640: 17% ━━────────── 525/2961 7.0it/s 1:14<5:47
[K       9/10      2.48G     0.2896     0.3768     0.8287         32        640: 17% ━━────────── 526/2961 7.1it/s 1:14<5:42
[K       9/10      2.48G     0.2897     0.3774     0.8288         23        640: 17% ━━────────── 527/2961 7.1it/s 1:15<5:41
[K       9/10      2.48G     0.2897     0.3771     0.8287         20        640: 17% ━━────────── 528/2961 7.1it/s 1:15<5:42
[K       9/10      2.48G     0.2896      0.377     0.8287         20        640: 17% ━━────────── 529/2961 6.9it/s 1:15<5:54
[K       9/10      2.48G     0.2895     0.3769     0.8286         19        640: 17% ━━────────── 530/2961 7.1it/s 1:15<5:41
[K       9/10      2.48G     0.2896     0.3769     0.8286         32        640: 17% ━━────────── 531/2961 7.1it/s 1:15<5:41
[K       9/10      2.48G     0.2896     0.3769     0.8284         26        640: 17% ━━────────── 532/2961 7.1it/s 1:15<5:41
[K       9/10      2.48G     0.2897     0.3768     0.8287         25        640: 18% ━━────────── 533/2961 6.9it/s 1:15<5:51
[K       9/10      2.48G     0.2896     0.3768     0.8286         29        640: 18% ━━────────── 534/2961 7.0it/s 1:16<5:45
[K       9/10      2.48G     0.2895     0.3766     0.8285         19        640: 18% ━━────────── 535/2961 7.1it/s 1:16<5:42
[K       9/10      2.48G     0.2895     0.3765     0.8285         21        640: 18% ━━────────── 536/2961 7.2it/s 1:16<5:39
[K       9/10      2.48G     0.2896     0.3764     0.8285         29        640: 18% ━━────────── 537/2961 6.8it/s 1:16<5:56
[K       9/10      2.48G     0.2895     0.3763     0.8285         31        640: 18% ━━────────── 538/2961 6.9it/s 1:16<5:51
[K       9/10      2.48G     0.2894     0.3761     0.8284         28        640: 18% ━━────────── 539/2961 7.1it/s 1:16<5:41
[K       9/10      2.48G     0.2893     0.3761     0.8283         22        640: 18% ━━────────── 540/2961 7.2it/s 1:16<5:36
[K       9/10      2.48G     0.2895     0.3765     0.8284         26        640: 18% ━━────────── 541/2961 6.7it/s 1:17<5:60
[K       9/10      2.48G     0.2893     0.3765     0.8283         25        640: 18% ━━────────── 542/2961 7.0it/s 1:17<5:44
[K       9/10      2.48G     0.2893     0.3764     0.8282         19        640: 18% ━━────────── 543/2961 7.1it/s 1:17<5:43
[K       9/10      2.48G     0.2893     0.3761     0.8282         22        640: 18% ━━────────── 544/2961 7.1it/s 1:17<5:40
[K       9/10      2.48G     0.2892     0.3762     0.8282         31        640: 18% ━━────────── 545/2961 6.7it/s 1:17<6:01
[K       9/10      2.48G      0.289      0.376     0.8281         29        640: 18% ━━────────── 546/2961 7.0it/s 1:17<5:45
[K       9/10      2.48G     0.2889     0.3758     0.8282         18        640: 18% ━━────────── 547/2961 6.9it/s 1:17<5:48
[K       9/10      2.48G     0.2889     0.3755     0.8281         22        640: 18% ━━────────── 548/2961 6.9it/s 1:18<5:49
[K       9/10      2.48G     0.2889     0.3755     0.8283         28        640: 18% ━━────────── 549/2961 6.7it/s 1:18<6:01
[K       9/10      2.48G     0.2889     0.3755     0.8282         27        640: 18% ━━────────── 550/2961 6.8it/s 1:18<5:55
[K       9/10      2.48G      0.289     0.3753     0.8282         24        640: 18% ━━────────── 551/2961 6.9it/s 1:18<5:49
[K       9/10      2.48G     0.2892     0.3755     0.8285         34        640: 18% ━━────────── 552/2961 7.2it/s 1:18<5:35
[K       9/10      2.48G     0.2893     0.3758     0.8285         29        640: 18% ━━────────── 553/2961 6.8it/s 1:18<5:52
[K       9/10      2.48G     0.2894     0.3756     0.8286         28        640: 18% ━━────────── 554/2961 7.0it/s 1:18<5:45
[K       9/10      2.48G     0.2895     0.3759     0.8288         26        640: 18% ━━────────── 555/2961 7.2it/s 1:19<5:36
[K       9/10      2.48G     0.2896      0.376     0.8289         23        640: 18% ━━────────── 556/2961 7.4it/s 1:19<5:27
[K       9/10      2.48G     0.2896     0.3764     0.8287         28        640: 18% ━━────────── 557/2961 6.9it/s 1:19<5:51
[K       9/10      2.48G     0.2897     0.3766     0.8287         29        640: 18% ━━────────── 558/2961 7.0it/s 1:19<5:43
[K       9/10      2.48G     0.2896     0.3767     0.8287         30        640: 18% ━━────────── 559/2961 7.0it/s 1:19<5:43
[K       9/10      2.48G     0.2896     0.3769     0.8288         27        640: 18% ━━────────── 560/2961 7.0it/s 1:19<5:42
[K       9/10      2.48G     0.2897     0.3767     0.8289         21        640: 18% ━━────────── 561/2961 6.8it/s 1:19<5:52
[K       9/10      2.48G     0.2896     0.3769     0.8289         24        640: 18% ━━────────── 562/2961 7.2it/s 1:20<5:35
[K       9/10      2.48G     0.2896     0.3771     0.8289         28        640: 19% ━━────────── 563/2961 7.2it/s 1:20<5:32
[K       9/10      2.48G     0.2897      0.377      0.829         33        640: 19% ━━────────── 564/2961 7.3it/s 1:20<5:28
[K       9/10      2.48G     0.2897     0.3773     0.8289         31        640: 19% ━━────────── 565/2961 7.0it/s 1:20<5:40
[K       9/10      2.48G     0.2898     0.3774      0.829         25        640: 19% ━━────────── 566/2961 7.3it/s 1:20<5:28
[K       9/10      2.48G     0.2898     0.3771     0.8289         25        640: 19% ━━────────── 567/2961 7.3it/s 1:20<5:28
[K       9/10      2.48G     0.2898      0.377     0.8289         23        640: 19% ━━────────── 568/2961 7.2it/s 1:20<5:31
[K       9/10      2.48G     0.2897     0.3768     0.8289         29        640: 19% ━━────────── 569/2961 6.9it/s 1:21<5:45
[K       9/10      2.48G     0.2897     0.3766     0.8289         23        640: 19% ━━────────── 570/2961 7.1it/s 1:21<5:35
[K       9/10      2.48G     0.2895     0.3763     0.8289         19        640: 19% ━━────────── 571/2961 7.3it/s 1:21<5:28
[K       9/10      2.48G     0.2895     0.3762     0.8289         30        640: 19% ━━────────── 572/2961 7.1it/s 1:21<5:35
[K       9/10      2.48G     0.2896     0.3762      0.829         30        640: 19% ━━────────── 573/2961 6.9it/s 1:21<5:46
[K       9/10      2.48G     0.2895     0.3762     0.8289         31        640: 19% ━━────────── 574/2961 7.2it/s 1:21<5:31
[K       9/10      2.48G     0.2897     0.3764      0.829         36        640: 19% ━━────────── 575/2961 7.3it/s 1:21<5:29
[K       9/10      2.48G     0.2897     0.3764      0.829         27        640: 19% ━━────────── 576/2961 7.4it/s 1:22<5:24
[K       9/10      2.48G     0.2897     0.3764      0.829         34        640: 19% ━━────────── 577/2961 7.0it/s 1:22<5:41
[K       9/10      2.48G     0.2896     0.3762      0.829         19        640: 19% ━━────────── 578/2961 7.2it/s 1:22<5:30
[K       9/10      2.48G     0.2895     0.3761     0.8291         25        640: 19% ━━────────── 579/2961 7.3it/s 1:22<5:25
[K       9/10      2.48G     0.2896     0.3761      0.829         27        640: 19% ━━────────── 580/2961 7.2it/s 1:22<5:31
[K       9/10      2.48G     0.2894     0.3759      0.829         18        640: 19% ━━────────── 581/2961 7.0it/s 1:22<5:38
[K       9/10      2.48G     0.2893     0.3761     0.8289         21        640: 19% ━━────────── 582/2961 7.3it/s 1:22<5:25
[K       9/10      2.48G     0.2891     0.3758     0.8288         23        640: 19% ━━────────── 583/2961 7.4it/s 1:22<5:22
[K       9/10      2.48G     0.2891     0.3759     0.8288         26        640: 19% ━━────────── 584/2961 7.4it/s 1:23<5:23
[K       9/10      2.48G      0.289     0.3761     0.8288         24        640: 19% ━━────────── 585/2961 7.1it/s 1:23<5:35
[K       9/10      2.48G     0.2891     0.3759     0.8288         27        640: 19% ━━────────── 586/2961 7.4it/s 1:23<5:23
[K       9/10      2.48G     0.2894     0.3764     0.8289         27        640: 19% ━━────────── 587/2961 7.5it/s 1:23<5:17
[K       9/10      2.48G     0.2894     0.3768     0.8288         27        640: 19% ━━────────── 588/2961 7.5it/s 1:23<5:17
[K       9/10      2.48G     0.2895     0.3765     0.8288         24        640: 19% ━━────────── 589/2961 7.3it/s 1:23<5:26
[K       9/10      2.48G     0.2896     0.3766      0.829         29        640: 19% ━━────────── 590/2961 7.3it/s 1:23<5:24
[K       9/10      2.48G     0.2898     0.3768      0.829         20        640: 19% ━━────────── 591/2961 7.3it/s 1:24<5:26
[K       9/10      2.48G     0.2898     0.3769     0.8289         29        640: 19% ━━────────── 592/2961 7.4it/s 1:24<5:18
[K       9/10      2.48G     0.2898     0.3767     0.8289         22        640: 20% ━━────────── 593/2961 7.3it/s 1:24<5:26
[K       9/10      2.48G     0.2896     0.3768     0.8289         21        640: 20% ━━────────── 594/2961 7.4it/s 1:24<5:21
[K       9/10      2.48G     0.2896     0.3768     0.8289         22        640: 20% ━━────────── 595/2961 7.4it/s 1:24<5:19
[K       9/10      2.48G     0.2897     0.3767     0.8289         22        640: 20% ━━────────── 596/2961 7.4it/s 1:24<5:21
[K       9/10      2.48G     0.2897     0.3767     0.8288         27        640: 20% ━━────────── 597/2961 7.2it/s 1:24<5:30
[K       9/10      2.48G     0.2898     0.3768     0.8289         26        640: 20% ━━────────── 598/2961 7.3it/s 1:25<5:25
[K       9/10      2.48G     0.2896     0.3766     0.8288         22        640: 20% ━━────────── 599/2961 7.3it/s 1:25<5:22
[K       9/10      2.48G     0.2896     0.3769     0.8288         31        640: 20% ━━────────── 600/2961 7.4it/s 1:25<5:19
[K       9/10      2.48G     0.2896     0.3769     0.8288         24        640: 20% ━━────────── 601/2961 7.2it/s 1:25<5:27
[K       9/10      2.48G     0.2896     0.3769     0.8288         25        640: 20% ━━────────── 602/2961 7.4it/s 1:25<5:17
[K       9/10      2.48G     0.2895     0.3767     0.8287         22        640: 20% ━━────────── 603/2961 7.5it/s 1:25<5:15
[K       9/10      2.48G     0.2895     0.3766     0.8286         30        640: 20% ━━────────── 604/2961 7.5it/s 1:25<5:15
[K       9/10      2.48G     0.2895     0.3764     0.8286         23        640: 20% ━━────────── 605/2961 7.1it/s 1:26<5:30
[K       9/10      2.48G     0.2893     0.3762     0.8285         22        640: 20% ━━────────── 606/2961 7.3it/s 1:26<5:23
[K       9/10      2.48G     0.2891     0.3758     0.8285         23        640: 20% ━━────────── 607/2961 7.4it/s 1:26<5:19
[K       9/10      2.48G     0.2892     0.3758     0.8285         33        640: 20% ━━────────── 608/2961 7.4it/s 1:26<5:16
[K       9/10      2.48G     0.2891     0.3756     0.8285         20        640: 20% ━━────────── 609/2961 6.9it/s 1:26<5:40
[K       9/10      2.48G     0.2889     0.3757     0.8283         19        640: 20% ━━────────── 610/2961 7.1it/s 1:26<5:33
[K       9/10      2.48G     0.2888     0.3758     0.8282         23        640: 20% ━━────────── 611/2961 7.2it/s 1:26<5:25
[K       9/10      2.48G     0.2887     0.3756     0.8283         24        640: 20% ━━────────── 612/2961 7.2it/s 1:26<5:27
[K       9/10      2.48G     0.2887     0.3754     0.8283         28        640: 20% ━━────────── 613/2961 7.0it/s 1:27<5:34
[K       9/10      2.48G     0.2886     0.3755     0.8282         26        640: 20% ━━────────── 614/2961 7.2it/s 1:27<5:26
[K       9/10      2.48G     0.2885     0.3753     0.8281         25        640: 20% ━━────────── 615/2961 7.2it/s 1:27<5:26
[K       9/10      2.48G     0.2884     0.3751      0.828         21        640: 20% ━━────────── 616/2961 7.4it/s 1:27<5:17
[K       9/10      2.48G     0.2884     0.3749      0.828         22        640: 20% ━━╸───────── 617/2961 7.0it/s 1:27<5:33
[K       9/10      2.48G     0.2886     0.3749     0.8279         30        640: 20% ━━╸───────── 618/2961 7.1it/s 1:27<5:29
[K       9/10      2.48G     0.2885      0.375      0.828         22        640: 20% ━━╸───────── 619/2961 7.3it/s 1:27<5:20
[K       9/10      2.48G     0.2886     0.3751      0.828         29        640: 20% ━━╸───────── 620/2961 7.5it/s 1:28<5:12
[K       9/10      2.48G     0.2886     0.3748     0.8279         20        640: 20% ━━╸───────── 621/2961 7.0it/s 1:28<5:36
[K       9/10      2.48G     0.2885     0.3752     0.8277         20        640: 21% ━━╸───────── 622/2961 7.1it/s 1:28<5:31
[K       9/10      2.48G     0.2884      0.375     0.8277         27        640: 21% ━━╸───────── 623/2961 7.3it/s 1:28<5:20
[K       9/10      2.48G     0.2884     0.3751     0.8277         26        640: 21% ━━╸───────── 624/2961 7.5it/s 1:28<5:13
[K       9/10      2.48G     0.2883     0.3751     0.8277         25        640: 21% ━━╸───────── 625/2961 7.0it/s 1:28<5:36
[K       9/10      2.48G     0.2882     0.3751     0.8277         22        640: 21% ━━╸───────── 626/2961 7.1it/s 1:28<5:30
[K       9/10      2.48G     0.2882     0.3749     0.8276         22        640: 21% ━━╸───────── 627/2961 7.3it/s 1:29<5:19
[K       9/10      2.48G     0.2882     0.3747     0.8275         21        640: 21% ━━╸───────── 628/2961 7.5it/s 1:29<5:12
[K       9/10      2.48G     0.2882     0.3744     0.8275         22        640: 21% ━━╸───────── 629/2961 6.8it/s 1:29<5:43
[K       9/10      2.48G     0.2884     0.3744     0.8276         35        640: 21% ━━╸───────── 630/2961 7.0it/s 1:29<5:35
[K       9/10      2.48G     0.2886     0.3745     0.8278         22        640: 21% ━━╸───────── 631/2961 7.2it/s 1:29<5:26
[K       9/10      2.48G     0.2886     0.3745     0.8278         28        640: 21% ━━╸───────── 632/2961 7.3it/s 1:29<5:20
[K       9/10      2.48G     0.2886     0.3745     0.8277         22        640: 21% ━━╸───────── 633/2961 6.8it/s 1:29<5:41
[K       9/10      2.48G     0.2888     0.3747     0.8278         33        640: 21% ━━╸───────── 634/2961 7.1it/s 1:30<5:27
[K       9/10      2.48G     0.2888     0.3746     0.8279         21        640: 21% ━━╸───────── 635/2961 7.1it/s 1:30<5:26
[K       9/10      2.48G     0.2888     0.3746     0.8279         21        640: 21% ━━╸───────── 636/2961 7.2it/s 1:30<5:25
[K       9/10      2.48G     0.2889     0.3748      0.828         29        640: 21% ━━╸───────── 637/2961 6.9it/s 1:30<5:36
[K       9/10      2.48G     0.2889     0.3747      0.828         25        640: 21% ━━╸───────── 638/2961 7.2it/s 1:30<5:25
[K       9/10      2.48G     0.2889     0.3744      0.828         22        640: 21% ━━╸───────── 639/2961 7.3it/s 1:30<5:19
[K       9/10      2.48G     0.2889     0.3744     0.8279         24        640: 21% ━━╸───────── 640/2961 7.4it/s 1:30<5:15
